Entity;Year;Retail;Out;Households;Total
Afghanistan;2019;16;28;82;126
Afghanistan;2022;10;33;127;169
Africa (UN);2019;15;27;110;153
Africa (UN);2022;10;31;100;141
Algeria;2019;16;28;92;136
Algeria;2022;10;31;113;153
American Samoa;2019;18;32;89;139
American Samoa;2022;12;19;74;104
Andorra;2019;13;26;85;124
Andorra;2022;11;20;83;113
Angola;2019;15;27;98;141
Angola;2022;10;31;89;130
Anguilla;2022;18;29;119;166
Antigua and Barbuda;2019;14;27;78;118
Antigua and Barbuda;2022;15;41;85;140
Argentina;2019;3;28;73;103
Argentina;2022;3;48;91;142
Armenia;2019;16;29;98;143
Armenia;2022;32;29;102;163
Aruba;2019;13;26;74;112
Aruba;2022;16;44;91;151
Asia (UN);2019;16;32;66;114
Asia (UN);2022;20;37;73;129
Australia;2019;9;22;101;132
Australia;2022;21;58;98;177
Austria;2019;9;29;39;77
Austria;2020;10;23;83;115
Austria;2021;10;20;83;113
Austria;2022;9;23;83;115
Azerbaijan;2019;15;27;91;134
Azerbaijan;2022;32;29;102;163
Bahamas;2019;12;25;71;108
Bahamas;2022;15;43;88;146
Bahrain;2019;14;28;145;187
Bahrain;2022;28;24;132;183
Bangladesh;2019;15;3;64;83
Bangladesh;2022;10;33;82;125
Barbados;2019;13;26;76;115
Barbados;2022;15;42;88;145
Belarus;2019;15;27;67;109
Belarus;2022;14;17;71;102
Belgium;2019;10;20;50;80
Belgium;2020;6;8;71;85
Belgium;2021;6;8;70;84
Belgium;2022;6;8;71;85
Belize;2019;16;28;53;96
Belize;2022;19;48;53;121
Benin;2019;15;27;96;137
Benin;2022;10;31;89;130
Bermuda;2019;13;25;72;110
Bermuda;2022;16;46;74;135
Bhutan;2019;16;28;78;121
Bhutan;2022;10;32;19;61
Bolivia;2019;15;27;78;121
Bolivia;2022;13;48;90;151
Bonaire Sint Eustatius and Saba;2022;16;25;105;146
Bosnia and Herzegovina;2019;15;27;81;124
Bosnia and Herzegovina;2022;15;25;86;125
Botswana;2019;14;26;85;125
Botswana;2022;15;31;50;97
Brazil;2019;16;28;59;103
Brazil;2022;3;48;94;145
British Virgin Islands;2019;13;25;73;110
British Virgin Islands;2022;14;41;84;140
Brunei;2019;13;25;79;117
Brunei;2022;46;35;76;157
Bulgaria;2019;16;27;68;111
Bulgaria;2020;7;18;55;79
Bulgaria;2021;6;17;53;76
Bulgaria;2022;2;2;26;30
Burkina Faso;2019;15;27;100;142
Burkina Faso;2022;10;31;92;133
Burundi;2019;15;27;100;142
Burundi;2022;10;31;92;133
Cambodia;2019;16;28;88;132
Cambodia;2022;44;40;85;169
Cameroon;2019;16;28;100;144
Cameroon;2022;10;31;89;130
Canada;2019;13;26;78;117
Canada;2022;30;80;79;188
Cape Verde;2019;15;26;95;136
Cape Verde;2022;10;31;89;129
Cayman Islands;2019;13;25;73;110
Cayman Islands;2022;15;43;90;148
Central African Republic;2019;14;25;94;133
Central African Republic;2022;10;31;92;133
Central and Southern Asia (UN);2019;16;25;58;99
Central and Southern Asia (UN);2022;10;32;71;113
Chad;2019;16;27;102;144
Chad;2022;10;31;92;133
Chile;2019;13;26;74;112
Chile;2022;15;43;88;146
China;2019;16;46;65;126
China;2022;20;46;76;142
Colombia;2019;16;28;71;114
Colombia;2022;19;48;70;137
Comoros;2019;17;30;107;154
Comoros;2022;10;31;90;131
Congo;2019;15;27;96;138
Congo;2022;10;31;89;130
Cook Islands;2022;17;27;101;145
Costa Rica;2019;16;28;72;115
Costa Rica;2022;19;48;91;158
Cote d'Ivoire;2019;15;27;98;141
Cote d'Ivoire;2022;10;31;89;130
Croatia;2019;13;26;84;123
Croatia;2020;1;4;53;58
Croatia;2021;1;4;52;57
Croatia;2022;1;4;53;58
Cuba;2019;16;28;73;116
Cuba;2022;19;48;91;158
Curacao;2019;11;22;63;95
Curacao;2022;15;42;88;145
Cyprus;2019;13;25;92;130
Cyprus;2020;41;22;51;114
Cyprus;2022;56;30;71;157
Czechia;2020;6;4;71;80
Czechia;2022;6;4;69;79
Democratic Republic of Congo;2019;15;27;99;141
Democratic Republic of Congo;2022;10;31;62;103
Denmark;2019;30;21;81;131
Denmark;2020;17;11;79;107
Denmark;2021;17;12;87;116
Denmark;2022;17;11;79;107
Djibouti;2019;14;25;90;130
Djibouti;2022;10;31;89;130
Dominica;2019;16;28;73;116
Dominica;2022;18;46;88;152
Dominican Republic;2019;15;27;72;114
Dominican Republic;2022;19;48;160;227
East Timor;2019;16;28;87;131
East Timor;2022;44;40;78;162
Eastern and South-Eastern Asia (UN);2019;16;39;68;123
Eastern and South-Eastern Asia (UN);2022;27;41;70;139
Ecuador;2019;16;28;73;116
Ecuador;2022;19;48;96;163
Egypt;2019;15;26;87;128
Egypt;2022;10;31;163;204
El Salvador;2019;16;28;82;127
El Salvador;2022;19;48;91;158
Equatorial Guinea;2019;14;24;80;118
Equatorial Guinea;2022;15;31;90;136
Eritrea;2019;16;28;103;146
Eritrea;2022;10;31;92;133
Estonia;2019;5;17;77;99
Estonia;2020;15;8;61;84
Estonia;2021;10;9;64;83
Estonia;2022;15;8;61;84
Eswatini;2019;15;27;98;140
Eswatini;2022;10;31;89;130
Ethiopia;2019;15;27;91;133
Ethiopia;2022;10;31;69;110
Europe (UN);2019;12;25;66;103
Europe (UN);2022;10;14;66;89
Europe and Northern America (UN);2019;13;36;64;113
Europe and Northern America (UN);2022;11;34;69;114
Faroe Islands;2019;12;24;72;108
Faroe Islands;2022;11;17;71;99
Fiji;2019;15;27;73;115
Fiji;2022;21;31;90;142
Finland;2019;13;23;66;102
Finland;2020;10;14;53;78
Finland;2021;10;15;63;88
Finland;2022;10;14;53;77
France;2019;26;25;86;137
France;2020;10;17;62;89
France;2021;10;17;63;90
France;2022;12;16;61;89
French Guiana;2022;14;23;93;130
French Polynesia;2019;12;24;73;109
French Polynesia;2022;13;21;83;117
Gabon;2019;15;27;89;131
Gabon;2022;15;31;90;137
Gambia;2019;15;26;96;137
Gambia;2022;10;31;92;133
Georgia;2019;17;29;107;153
Georgia;2022;31;29;101;162
Germany;2019;6;21;75;102
Germany;2020;9;22;78;110
Germany;2022;9;22;78;109
Ghana;2019;15;27;81;123
Ghana;2022;10;31;84;125
Gibraltar;2019;13;26;87;127
Gibraltar;2022;10;18;76;104
Greece;2019;7;25;140;173
Greece;2020;14;21;89;124
Greece;2022;14;21;87;122
Greenland;2019;13;26;75;114
Greenland;2022;18;52;84;153
Grenada;2019;14;25;66;106
Grenada;2022;20;49;95;164
Guadeloupe;2022;15;23;96;133
Guam;2019;13;25;78;116
Guam;2022;13;20;59;93
Guatemala;2019;16;28;74;119
Guatemala;2022;19;48;91;158
Guinea;2019;16;27;102;145
Guinea;2022;10;31;89;130
Guinea-Bissau;2019;15;27;100;142
Guinea-Bissau;2022;10;31;92;133
Guyana;2019;15;27;71;113
Guyana;2022;15;43;88;146
Haiti;2019;16;28;84;128
Haiti;2022;13;48;90;151
Honduras;2019;15;27;78;121
Honduras;2022;13;48;90;151
Hong Kong;2019;13;25;71;109
Hong Kong;2022;14;25;102;140
Hungary;2019;13;25;93;131
Hungary;2020;4;2;66;72
Hungary;2021;6;2;65;73
Hungary;2022;4;2;66;72
Iceland;2019;12;24;72;108
Iceland;2022;12;18;75;104
India;2019;16;27;50;93
India;2022;10;33;55;97
Indonesia;2019;16;28;78;121
Indonesia;2022;50;40;54;144
Iran;2019;15;27;68;110
Iran;2022;10;33;93;135
Iraq;2019;15;26;114;155
Iraq;2022;32;30;143;205
Ireland;2019;13;56;55;123
Ireland;2020;15;36;49;99
Ireland;2021;15;38;44;97
Ireland;2022;12;36;48;96
Isle of Man;2019;13;26;77;116
Isle of Man;2022;11;17;71;99
Israel;2019;51;27;99;177
Israel;2022;50;24;97;171
Italy;2019;4;26;68;98
Italy;2020;6;3;106;116
Italy;2021;8;4;107;119
Italy;2022;6;20;107;133
Jamaica;2019;16;29;76;121
Jamaica;2022;19;48;86;153
Japan;2008;10;23;84;117
Japan;2009;11;21;81;112
Japan;2010;9;18;84;111
Japan;2011;10;15;79;104
Japan;2012;10;15;69;94
Japan;2013;10;15;68;93
Japan;2014;10;15;65;90
Japan;2015;10;16;65;91
Japan;2016;10;16;62;88
Japan;2017;10;16;62;88
Japan;2018;10;17;61;87
Japan;2019;9;15;60;84
Japan;2020;9;12;60;81
Japan;2022;9;12;60;81
Jordan;2019;15;26;88;129
Jordan;2022;26;30;101;156
Kazakhstan;2019;16;27;75;118
Kazakhstan;2022;21;31;88;140
Kenya;2019;11;32;102;146
Kenya;2022;11;31;81;123
Kiribati;2019;15;26;86;127
Kiribati;2022;10;31;61;102
Kuwait;2019;12;24;90;126
Kuwait;2022;28;24;99;151
Kyrgyzstan;2019;16;28;92;136
Kyrgyzstan;2022;10;31;86;127
Laos;2019;16;28;86;129
Laos;2022;44;40;90;174
Latin America and the Caribbean (UN);2019;16;28;73;116
Latin America and the Caribbean (UN);2022;17;50;94;161
Latvia;2019;13;25;76;114
Latvia;2020;8;19;83;109
Latvia;2021;9;15;73;97
Latvia;2022;8;19;82;109
Least Developed Countries (LDCs);2019;16;24;94;133
Least Developed Countries (LDCs);2022;13;32;92;136
Lebanon;2019;19;33;124;175
Lebanon;2022;26;30;128;183
Lesotho;2019;15;26;95;136
Lesotho;2022;10;31;89;130
Liberia;2019;16;27;102;145
Liberia;2022;10;31;92;133
Libya;2019;16;29;78;123
Libya;2022;21;31;84;136
Liechtenstein;2019;13;25;71;109
Liechtenstein;2022;13;19;82;114
Lithuania;2019;12;25;74;111
Lithuania;2020;10;2;86;97
Lithuania;2021;12;2;87;101
Lithuania;2022;10;2;86;98
Luxembourg;2019;7;21;89;117
Luxembourg;2020;14;14;91;118
Luxembourg;2021;14;15;73;102
Luxembourg;2022;14;14;91;120
Macao;2019;12;25;69;106
Macao;2022;14;25;76;115
Madagascar;2019;15;27;101;143
Madagascar;2022;10;31;92;133
Malawi;2019;15;27;101;144
Malawi;2022;10;31;92;133
Malaysia;2019;77;87;89;253
Malaysia;2022;79;50;81;210
Maldives;2019;17;29;75;120
Maldives;2022;21;34;206;261
Mali;2019;15;26;98;140
Mali;2022;10;31;92;133
Malta;2019;11;22;113;146
Malta;2020;8;45;92;144
Malta;2022;8;45;91;144
Marshall Islands;2019;21;36;100;157
Marshall Islands;2022;20;30;61;111
Martinique;2022;15;23;95;133
Mauritania;2019;16;29;103;148
Mauritania;2022;10;31;89;130
Mauritius;2019;13;25;92;129
Mauritius;2022;15;31;90;137
Mayotte;2022;15;23;94;131
Mexico;2019;88;28;96;212
Mexico;2022;46;64;105;215
Micronesia (country);2019;16;28;93;137
Micronesia (country);2022;9;30;37;76
Moldova;2019;20;36;99;155
Moldova;2022;14;17;71;101
Monaco;2019;14;27;76;116
Monaco;2022;13;21;89;123
Mongolia;2019;16;28;77;121
Mongolia;2022;12;30;18;60
Montenegro;2019;16;28;83;126
Montenegro;2022;15;25;86;126
Morocco;2019;16;28;91;135
Morocco;2022;10;31;113;154
Mozambique;2019;16;28;103;146
Mozambique;2022;10;31;92;133
Myanmar;2019;16;28;88;132
Myanmar;2022;44;40;78;163
Namibia;2019;16;28;94;138
Namibia;2022;15;31;90;137
Nauru;2019;11;23;70;104
Nauru;2022;10;16;47;74
Nepal;2019;16;27;78;121
Nepal;2022;10;33;93;135
Netherlands;2019;11;25;49;85
Netherlands;2020;12;5;59;76
Netherlands;2021;12;5;48;65
Netherlands;2022;12;5;59;76
New Caledonia;2019;13;25;78;116
New Caledonia;2022;13;21;87;121
New Zealand;2019;3;25;59;87
New Zealand;2022;3;40;61;104
Nicaragua;2019;15;27;79;121
Nicaragua;2022;13;48;90;151
Niger;2019;16;28;102;145
Niger;2022;10;31;92;133
Nigeria;2019;16;27;187;229
Nigeria;2022;10;31;113;154
North Korea;2019;16;28;80;124
North Korea;2022;12;30;81;123
North Macedonia;2019;15;27;82;124
North Macedonia;2022;15;25;86;125
Northern Africa (UN);2019;16;27;92;134
Northern Africa (UN);2022;10;31;137;178
Northern America (UN);2019;15;59;61;135
Northern America (UN);2022;14;74;74;162
Northern Mariana Islands;2019;15;29;90;134
Northern Mariana Islands;2022;13;21;60;95
Norway;2019;14;5;79;98
Norway;2020;11;18;78;108
Norway;2021;13;18;75;106
Norway;2022;11;18;78;107
Oceania (UN);2019;11;23;93;127
Oceania (UN);2022;16;48;90;154
Oman;2019;14;28;102;144
Oman;2022;28;24;99;151
Pakistan;2019;15;27;71;113
Pakistan;2022;10;33;130;173
Palau;2019;13;26;79;118
Palau;2022;23;34;70;127
Palestine;2019;16;28;102;146
Palestine;2022;32;29;102;163
Panama;2019;13;26;74;113
Panama;2022;15;43;101;159
Papua New Guinea;2019;14;25;84;124
Papua New Guinea;2022;10;31;89;130
Paraguay;2019;17;30;78;125
Paraguay;2022;19;48;91;158
Peru;2019;16;27;72;115
Peru;2022;19;48;88;154
Philippines;2019;15;27;85;127
Philippines;2022;44;40;26;110
Poland;2019;13;25;55;93
Poland;2020;8;5;59;73
Poland;2021;9;5;60;74
Poland;2022;8;5;60;73
Portugal;2019;13;25;84;122
Portugal;2020;21;16;124;160
Portugal;2021;22;16;125;163
Portugal;2022;21;23;124;168
Puerto Rico;2019;11;23;66;100
Puerto Rico;2022;15;43;88;146
Qatar;2019;13;26;95;134
Qatar;2022;28;24;93;145
Reunion;2022;14;23;92;129
Romania;2019;13;25;69;107
Romania;2022;10;12;67;89
Russia;2019;14;28;33;75
Russia;2022;14;8;33;56
Rwanda;2019;15;27;162;204
Rwanda;2022;10;31;141;182
Saint Barthlemy;2022;13;21;86;120
Saint Helena;2022;27;43;172;242
Saint Kitts and Nevis;2019;14;28;82;124
Saint Kitts and Nevis;2022;16;45;92;153
Saint Lucia;2019;16;28;74;118
Saint Lucia;2022;19;48;91;158
Saint Martin (French part);2019;15;29;85;129
Saint Martin (French part);2022;14;40;83;137
Saint Pierre and Miquelon;2022;25;39;129;193
Saint Vincent and the Grenadines;2019;17;29;76;122
Saint Vincent and the Grenadines;2022;18;46;88;152
Samoa;2019;15;26;70;111
Samoa;2022;10;31;85;125
San Marino;2019;13;25;84;122
San Marino;2022;10;17;74;101
Sao Tome and Principe;2019;16;28;100;143
Sao Tome and Principe;2022;10;32;90;132
Saudi Arabia;2019;19;25;100;144
Saudi Arabia;2022;20;24;105;149
Senegal;2019;16;28;101;146
Senegal;2022;10;31;77;118
Serbia;2019;19;7;98;124
Serbia;2022;3;12;108;123
Seychelles;2019;12;24;88;123
Seychelles;2022;12;27;188;226
Sierra Leone;2019;15;27;100;142
Sierra Leone;2022;10;31;92;133
Singapore;2019;13;25;79;117
Singapore;2022;46;35;69;150
Sint Maarten (Dutch part);2019;13;25;73;111
Sint Maarten (Dutch part);2022;14;39;80;132
Slovakia;2019;13;26;70;108
Slovakia;2020;3;1;65;70
Slovakia;2021;3;2;67;71
Slovakia;2022;3;1;65;69
Slovenia;2019;7;20;34;60
Slovenia;2020;7;20;35;63
Slovenia;2021;7;19;36;61
Slovenia;2022;7;20;36;63
Small Island Developing States (SIDS);2019;15;26;77;117
Small Island Developing States (SIDS);2022;18;40;96;153
Solomon Islands;2019;16;27;90;133
Solomon Islands;2022;10;31;43;84
Somalia;2019;15;27;99;141
Somalia;2022;10;31;92;133
South Africa;2019;16;28;40;84
South Africa;2022;15;31;47;93
South Korea;2019;13;25;71;109
South Korea;2022;14;25;95;133
South Sudan;2019;17;29;109;155
South Sudan;2022;10;31;92;133
Spain;2019;13;25;77;115
Spain;2020;7;5;30;42
Spain;2022;7;4;61;72
Sri Lanka;2019;15;27;75;117
Sri Lanka;2022;10;33;76;118
Sub-Saharan Africa (UN);2019;15;27;114;157
Sub-Saharan Africa (UN);2022;10;31;91;132
Sudan;2019;16;27;96;139
Sudan;2022;10;31;116;156
Suriname;2019;15;27;70;112
Suriname;2022;19;48;92;158
Sweden;2019;10;20;79;109
Sweden;2020;11;10;61;82
Sweden;2021;10;9;59;79
Sweden;2022;9;9;61;79
Switzerland;2019;13;40;72;125
Switzerland;2022;18;31;119;168
Syria;2019;13;24;88;125
Syria;2022;26;30;172;227
Tajikistan;2019;16;28;97;140
Tajikistan;2022;10;31;86;127
Tanzania;2019;15;27;115;157
Tanzania;2022;10;31;152;193
Thailand;2019;15;27;77;119
Thailand;2022;50;40;86;176
Togo;2019;15;27;101;143
Togo;2022;10;31;92;133
Tonga;2019;16;28;75;119
Tonga;2022;22;32;91;144
Trinidad and Tobago;2019;12;24;68;103
Trinidad and Tobago;2022;15;43;88;146
Tunisia;2019;15;27;88;130
Tunisia;2022;10;31;172;213
Turkey;2019;16;28;93;136
Turkey;2022;32;29;102;163
Turkmenistan;2019;15;27;73;115
Turkmenistan;2022;21;31;88;140
Turks and Caicos Islands;2019;11;23;66;100
Turks and Caicos Islands;2022;17;47;96;159
Tuvalu;2019;17;29;80;126
Tuvalu;2022;19;27;78;124
Uganda;2019;16;29;106;151
Uganda;2022;10;31;110;151
Ukraine;2019;16;28;76;119
Ukraine;2022;8;17;70;95
United Arab Emirates;2019;14;27;100;141
United Arab Emirates;2022;28;24;99;150
United Kingdom;2019;4;17;78;99
United Kingdom;2022;4;16;76;95
United States;2019;17;66;72;155
United States;2022;12;74;73;159
United States Virgin Islands;2019;13;27;77;117
United States Virgin Islands;2022;15;43;89;146
Uruguay;2019;13;26;75;113
Uruguay;2022;15;43;88;146
Uzbekistan;2019;16;28;91;134
Uzbekistan;2022;10;31;86;127
Vanuatu;2019;15;27;90;132
Vanuatu;2022;10;32;143;184
Venezuela;2019;15;27;71;114
Venezuela;2022;14;23;93;130
Vietnam;2019;16;28;77;120
Vietnam;2022;44;40;72;157
Wallis and Futuna;2022;12;20;75;107
Western Sahara;2022;15;23;141;178
World;2019;15;31;74;121
World;2022;17;36;79;132
Yemen;2019;15;26;96;136
Yemen;2022;26;30;104;159
Zambia;2019;15;27;76;118
Zambia;2022;10;31;78;119
Zimbabwe;2019;15;26;95;136
Zimbabwe;2022;8;31;49;88
